"Id","Name","Date","Difficulty","Perception","Source","Uri","Series","Solution","Found best solution","Review","Related Topics","Comment","","","","","","","","","","","","","","","",""
"217","Contains Duplicate","23/05/2022","E","E","Leetcode","https://leetcode.com/problems/contains-duplicate/","Cracking Code Interview (1.1)","https://github.com/Jumaruba/LeetCode/blob/master/217.py","Y","N","","","","","","","","","","","","","","","","","",""
"242","Valid Anagram","23/05/2022","E","E","Leetcode","https://leetcode.com/problems/valid-anagram/","Cracking Code Interview (1.2)","https://github.com/Jumaruba/LeetCode/blob/master/242.py","Y","N","","","","","","","","","","","","","","","","","",""
"567","Permutation in String","23/05/2022","M","M","Leetcode","https://leetcode.com/problems/permutation-in-string/","Cracking Code Interview (1.2)","https://github.com/Jumaruba/LeetCode/blob/master/567.py","Y","Y","Permutations","","","","","","","","","","","","","","","","",""
"266","Palindrome Permutation","23/05/2022","E","E","Leetcode","https://leetcode.com/problems/palindrome-permutation/","Cracking Code Interview (1.4)","https://github.com/Jumaruba/LeetCode/blob/master/266.py","Y","N","","","","","","","","","","","","","","","","","",""
"161","One Edit Distance","23/05/2022","E","E","Leetcode","https://leetcode.com/problems/one-edit-distance/","Cracking Code Interview (1.5)","https://github.com/Jumaruba/LeetCode/blob/master/161.py","Y","N","","","","","","","","","","","","","","","","","",""
"28","Implement strStr()","30/05/2022","E","E","Leetcode","https://leetcode.com/explore/interview/card/amazon/76/array-and-strings/2968/","List of problems Amazon ","https://github.com/Jumaruba/LeetCode/blob/master/028.py","Y","N","","","","","","","","","","","","","","","","","",""
"20","Valid Parenthesis","30/05/2022","E","E","Leetcode","https://leetcode.com/problems/valid-parentheses/","List of problems Amazon ","https://github.com/Jumaruba/LeetCode/blob/master/020.py","Y","N","","","","","","","","","","","","","","","","","",""
"3","Longest Substring Without Repeating Characters","16/06/2022","M","E","Leetcode","https://leetcode.com/problems/longest-substring-without-repeating-characters/","Recomendation","https://github.com/Jumaruba/LeetCode/blob/master/003.py","Y","N","","","","","","","","","","","","","","","","","",""
"253","Meeting Rooms II","16/06/2022","M","E","Leetcode","https://leetcode.com/problems/meeting-rooms-ii/","List of problems Amazon ","https://github.com/Jumaruba/JmmCompiler/blob/master/src/registerAllocation/coloring/GraphColoring.java","Y","N","","","","","","","","","","","","","","","","","",""
"347","Top K Frequent Elements","16/06/2022","M","E","Leetcode","https://leetcode.com/problems/top-k-frequent-elements/","List of problems Amazon ","https://github.com/Jumaruba/LeetCode/blob/master/347.py","Y","N","","","","","","","","","","","","","","","","","",""
"15","3Sum","23/06/2022","M","E","Leetcode","https://leetcode.com/problems/3sum/","List of problems Amazon ","https://github.com/Jumaruba/LeetCode/blob/master/015.py","Y","N","","","","","","","","","","","","","","","","","",""
"443","String Compression","24/06/2022","M","M","Leetcode","https://leetcode.com/problems/string-compression/","List of problems Amazon ","https://github.com/Jumaruba/LeetCode/blob/master/443.py","Y","Y","","","","","","","","","","","","","","","","","",""
"1480","Running Sum of 1d Array","30/06/2022","E","E","Leetcode","https://leetcode.com/problems/running-sum-of-1d-array/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/1480.py","Y","N","","","","","","","","","","","","","","","","","",""
"724","Find Pivot Index","30/06/2022","E","E","Leetcode","https://leetcode.com/problems/find-pivot-index/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/724.py","Y","N","","","","","","","","","","","","","","","","","",""
"1710","Maximum Units on a Truck","01/07/2022","E","E","Leetcode","https://leetcode.com/problems/maximum-units-on-a-truck/","July","https://github.com/Jumaruba/LeetCode/blob/master/1710.py","N","Y","","","","","","","","","","","","","","","","","",""
"124","Binary Tree Maximum Path Sum","01/07/2022","H","M","Leetcode","https://leetcode.com/problems/binary-tree-maximum-path-sum/","List of problems Amazon ","https://github.com/Jumaruba/LeetCode/blob/master/124.py","Y","N","","","","","","","","","","","","","","","","","",""
"1465","Maximum Area of a Piece of Cake After Horizontal and Vertical Cuts","02/07/2022","M","E","Leetcode","https://leetcode.com/problems/maximum-area-of-a-piece-of-cake-after-horizontal-and-vertical-cuts/","July","https://github.com/Jumaruba/LeetCode/blob/master/1465.py","Y","Y","","","","","","","","","","","","","","","","","",""
"746","Min Cost Climbing Stairs","10/07/2022","E","E","Leetcode","https://leetcode.com/problems/min-cost-climbing-stairs/","July","https://github.com/Jumaruba/LeetCode/blob/master/746.py","Y","N","","","","","","","","","","","","","","","","","",""
"199","Binary Tree Right Side View","11/07/2022","M","E","Leetcode","https://leetcode.com/problems/binary-tree-right-side-view/","July","https://github.com/Jumaruba/LeetCode/blob/master/199.py","Y","N","","","","","","","","","","","","","","","","","",""
"376","Wiggle Subsequence","12/07/2022","M","H","Leetcode","https://leetcode.com/problems/wiggle-subsequence/","July","https://github.com/Jumaruba/LeetCode/blob/master/376.java","N","Y","Dynammic programming","","","","","","","","","","","","","","","","",""
"473","Matchsticks to square","12/07/2022","M","H","Leetcode","https://leetcode.com/problems/matchsticks-to-square/","July","https://github.com/Jumaruba/LeetCode/blob/master/473.py","Y","YY","","","","","","","","","","","","","","","","","",""
"102","Binary Tree Level Order","13/07/2022","M","E","Leetcode","https://leetcode.com/problems/binary-tree-level-order-traversal/","July","https://github.com/Jumaruba/LeetCode/blob/master/102.py","Y","Y","I want to test in other ways","","","","","","","","","","","","","","","","",""
"695","Max Area of Island","15/07/2022","M","E","Leetcode","https://leetcode.com/problems/max-area-of-island/","July","https://github.com/Jumaruba/LeetCode/blob/master/695.py","Y","N","","","","","","","","","","","","","","","","","",""
"105","Construct Binary Tree From Preorder and Inorder Traversal","16/07/2022","M","M","Leetcode","https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/","July","https://github.com/Jumaruba/LeetCode/blob/master/105.py","?","N","","","","","","","","","","","","","","","","","",""
"1480","Running Sum of 1d Array","17/07/2022","E","E","Leetcode","https://leetcode.com/problems/running-sum-of-1d-array/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/1480.py","Y","N","","","","","","","","","","","","","","","","","",""
"724","Find Pivot Index","17/07/2022","E","E","Leetcode","https://leetcode.com/problems/find-pivot-index/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/724.py","Y","N","","","","","","","","","","","","","","","","","",""
"205","Isomorphic Strings","17/07/2022","E","E","Leetcode","https://leetcode.com/problems/isomorphic-strings","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/205.py","Y","N","","","","","","","","","","","","","","","","","",""
"392","Is Subsequence","17/07/2022","E","E","Leetcode","https://leetcode.com/problems/is-subsequence/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/392.py","Y","N","","","","","","","","","","","","","","","","","",""
"21","Merge Two Sorted Lists ","17/07/2022","E","E","Leetcode","https://leetcode.com/problems/merge-two-sorted-lists/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/021.py","Y","N","","","","","","","","","","","","","","","","","",""
"560","Subarray Sum Equal K","18/07/2022","M","M","Leetcode","https://leetcode.com/problems/subarray-sum-equals-k/","- ","https://github.com/Jumaruba/LeetCode/blob/master/560.py","Y","Y","Dynammic programming","","","","","","","","","","","","","","","","",""
"792","Number of Matching Subsequence","20/07/2022","M","H","Leetcode","https://leetcode.com/problems/number-of-matching-subsequences/","July","https://github.com/Jumaruba/LeetCode/blob/master/792.py","Y","YY","","","","","","","","","","","","","","","","","",""
"876","Middle of Linked List","20/07/2022","E","E","Leetcode","https://leetcode.com/problems/middle-of-the-linked-list/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/876.py","Y","N","","","","","","","","","","","","","","","","","",""
"142","Linked List Cycle ","21/07/2022","M","E","Leetcode","https://leetcode.com/problems/linked-list-cycle-ii/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/142.py","Y","N","","Don't overcomplicate!!!","","","","","","","","","","","","","","","",""
"121","Best Time to Buy and Sell a Stock","21/07/2022","E","M","Leetcode","https://leetcode.com/problems/best-time-to-buy-and-sell-stock/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/121.py","Y","Y","","","","","","","","","","","","","","","","","",""
"409","Longest Palindrome","21/07/2022","E","E","Leetcode","https://leetcode.com/problems/longest-palindrome/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/409.py","Y","Y","","","","","","","","","","","","","","","","","",""
"589","N-ary Preorder Traversal","21/07/2022","E","E","Leetcode","https://leetcode.com/problems/n-ary-tree-preorder-traversal/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/589.py","Y","N","","","","","","","","","","","","","","","","","",""
"102","Binary Tree Level Order Traversal","21/07/2022","M","M","Leetcode","https://leetcode.com/problems/binary-tree-level-order-traversal/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/102.py","Y","N","","","","","","","","","","","","","","","","","",""
"704","Binary Search","21/07/2022","E","E","Leetcode","https://leetcode.com/problems/binary-search/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/704.py","Y","N","","","","","","","","","","","","","","","","","",""
"278","First Bad Version","21/07/2022","E","E","Leetcode","https://leetcode.com/problems/first-bad-version/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/278.py","Y","N","","","","","","","","","","","","","","","","","",""
"912","Sort An Array","23/07/2022","M","M","Leetcode","https://leetcode.com/problems/sort-an-array/","-","https://github.com/Jumaruba/LeetCode/blob/master/912.py","Y","Y","Merge sort","","","","","","","","","","","","","","","","",""
"34","Find First and Last Position of Element in Sorted Array","24/07/2022","M","E","Leetcode","https://leetcode.com/problems/find-first-and-last-position-of-element-in-sorted-array/","July","https://github.com/Jumaruba/LeetCode/blob/master/034.py","Y","N","","","","","","","","","","","","","","","","","",""
"236","Lowest Common Anscestor of a Tree","26/07/2022","M","E","Leetcode","https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/","July","https://github.com/Jumaruba/LeetCode/blob/master/236.py","","","","","","","","","","","","","","","","","","","",""
"114","Flatten Binary Tree to Linked List","27/07/2022","M","M","Leetcode","https://leetcode.com/problems/flatten-binary-tree-to-linked-list/","July","https://github.com/Jumaruba/LeetCode/blob/master/114.py","Y","N","","","","","","","","","","","","","","","","","",""
"510","Inorder Successor in BST","28/07/2022","M","M","Leetcode","https://leetcode.com/problems/inorder-successor-in-bst-ii/","July","https://github.com/Jumaruba/LeetCode/blob/master/510.py","N","Y","","","","","","","","","","","","","","","","","",""
"242","Valid Anagram","28/07/2022","E","E","Leetcode","https://leetcode.com/problems/valid-anagram/","July","https://github.com/Jumaruba/LeetCode/blob/master/242.py","Y","N","","","","","","","","","","","","","","","","","",""
"890","Find and replace pattern","29/07/2022","M","E","Leetcode","https://leetcode.com/problems/find-and-replace-pattern/","July","https://github.com/Jumaruba/LeetCode/blob/master/890.py","Y","N","","","","","","","","","","","","","","","","","",""
"916","Word Subsets","30/07/2022","M","H","Leetcode","https://leetcode.com/problems/word-subsets/","July","https://github.com/Jumaruba/LeetCode/blob/master/916.py","Y","Y","","Got a hard time to understand the problem","","","","","","","","","","","","","","","",""
"98","Validate Binary Tree","31/07/2022","M","E","Leetcode","https://leetcode.com/problems/validate-binary-search-tree/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/098.py","Y","N","","","","","","","","","","","","","","","","","",""
"235","Lowest Common Anscestor in a Binary Tree","31/07/2022","E","E","Leetcode","https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-search-tree/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/235.py","Y","N","","","","","","","","","","","","","","","","","",""
"704","Binary Search","31/07/2022","E","E","Leetcode","https://leetcode.com/problems/binary-search/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/704.py","Y","N","","","","","","","","","","","","","","","","","",""
"278","First Bad Version ","31/07/2022","E","E","Leetcode","https://leetcode.com/problems/first-bad-version/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/278.py","Y","N","","","","","","","","","","","","","","","","","",""
"1"," Two Sum ","31/07/2022","E","E","Leetcode","https://leetcode.com/problems/two-sum/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/001.py","Y","N","","","","","","","","","","","","","","","","","",""
"692","Top K frequent words","31/07/2022","M","E","Leetcode","https://leetcode.com/problems/top-k-frequent-words/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/692.py","Y","N","","","","","","","","","","","","","","","","","",""
"200","Number of Island","","","","Leetcode","https://leetcode.com/problems/number-of-islands/","Leetcode 75","","","","","","","","","","","","","","","","","","","","",""
"884","Backspace string compare","31/07/2022","E","E","Leetcode","https://leetcode.com/problems/backspace-string-compare/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/844.py","Y","N","","","","","","","","","","","","","","","","","",""
"438","Find All Anagrams in a String","","M","","Leetcode","https://leetcode.com/problems/find-all-anagrams-in-a-string/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/1046.py","Y","N","","","","","","","","","","","","","","","","","",""
"1046","Last Stone Weight","31/07/2022","E","E","Leetcode","https://leetcode.com/problems/last-stone-weight/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/1046.py","Y","Y","Prioirty Queue","","","","","","","","","","","","","","","","",""
"424","Longest Repeating Character Replacement","31/07/2022","M","H","Leetcode","https://leetcode.com/problems/longest-repeating-character-replacement/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/424.py","Y","Y","Greedy, Sliding Window","","","","","","","","","","","","","","","","",""
"394","Decode String","31/07/2022","M","M","Leetcode","https://leetcode.com/problems/decode-string/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/394.py","Y","Y","String, Stack, Recursion","","","","","","","","","","","","","","","","",""
"299","Bulls and Cows","31/07/2022","M","E","Leetcode","https://leetcode.com/problems/bulls-and-cows/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/299.py","Y","N","Hash Table, String Counting","","","","","","","","","","","","","","","","",""
"307","Range Sum Query - Mutable","","M","","Leetcode","https://leetcode.com/problems/range-sum-query-mutable/","July","","","","","","","","","","","","","","","","","","","","",""
"202","Happy Number ","01/08/2022","E","E","Leetcode","https://leetcode.com/problems/happy-number/","Leetcode 75 - 2","https://github.com/Jumaruba/LeetCode/blob/master/202.py","Y","N","","","","","","","","","","","","","","","","","",""
"54","Spiral Matrix","01/08/2022","M","M","Leetcode","https://leetcode.com/problems/spiral-matrix/","Leetcode 75 - 2 ","https://github.com/Jumaruba/LeetCode/blob/master/054.py","?","Y","Array, Matrix, Simulation","","","","","","","","","","","","","","","","",""
"62","Unique Paths","01/08/2022","M","E","Leetcode","https://leetcode.com/problems/unique-paths/","Leetcode 75","https://github.com/Jumaruba/LeetCode/blob/master/062.py","Y","N","Dynammic Programming","","","","","","","","","","","","","","","","",""
"14","Longest Common Prefix ","02/08/2022","E","E","Leetcode","https://leetcode.com/problems/longest-common-prefix/","Leetcode 75 - 2","https://github.com/Jumaruba/LeetCode/blob/master/014.py","Y","N","String","","","","","","","","","","","","","","","","",""
"43","Multiply Strings","02/08/2022","M","M","Leetcode","https://leetcode.com/problems/multiply-strings/","Leetcode 75 - 2","https://github.com/Jumaruba/LeetCode/blob/master/043.py","?","N","Math, String, Simulation","","","","","","","","","","","","","","","","",""
"378","Kth Smallest Element in a Sorted Matrix","","M","H","Leetcode","https://leetcode.com/problems/kth-smallest-element-in-a-sorted-matrix/","July","","","","","","","","","","","","","","","","","","","","",""
"19","Remove Nth Node from End of List","03/08/2022","M","E","Leetcode","https://leetcode.com/problems/remove-nth-node-from-end-of-list/","Leetcode 75 -2 ","https://github.com/Jumaruba/LeetCode/blob/master/019.cpp","Y","Y","Linked List, Two pointers","","","","","","","","","","","","","","","","",""
"234","Palindrome Linked List","03/08/2022","E","M","Leetcode","https://leetcode.com/problems/palindrome-linked-list/","Leetcode 75 -2 ","https://github.com/Jumaruba/LeetCode/blob/master/234.py","N","Y","Linked LIst, Stack, Recursion, Two pointers","Hard because of the improvement","","","","","","","","","","","","","","","",""
